PRODUCTCODE,PRODUCTNAME,PRODUCTLINE,PRODUCTSCALE,PRODUCTVENDOR,QUANTITYINSTOCK,BUYPRICE,MSRP
S18_2625,1936 Harley Davidson El Knucklehead,Motorcycles,1:18,Welly Diecast Productions,4357,21.9408,55.7662
S18_2795,1928 Mercedes-Benz SSK,Vintage Cars,1:18,Gearbox Collectibles,548,66.7366,154.4998
S18_2870,1999 Indy 500 Monte Carlo SS,Classic Cars,1:18,Red Start Diecast,8164,52.1094,120.6744
S18_2949,1913 Ford Model T Speedster,Vintage Cars,1:18,Carousel DieCast Legends,4189,55.7662,92.3342
S18_2957,1934 Ford V8 Coupe,Vintage Cars,1:18,Min Lin Diecast,5649,31.0828,56.6804
S18_3029,1999 Yamaha Speed Boat,Ships,1:18,Min Lin Diecast,4259,47.5384,78.6212
S18_3136,18th Century Vintage Horse Carriage,Vintage Cars,1:18,Red Start Diecast,5992,55.7662,95.991
S18_3140,1903 Ford Model A,Vintage Cars,1:18,Unimax Art Galleries,3913,62.1656,125.2454
S18_3232,1992 Ferrari 360 Spider red,Classic Cars,1:18,Unimax Art Galleries,8347,71.30760000000001,154.4998
S18_3259,Collectable Wooden Train,Trains,1:18,Carousel DieCast Legends,6450,62.1656,92.3342
S18_3278,1969 Dodge Super Bee,Classic Cars,1:18,Min Lin Diecast,1917,44.7958,73.136
S18_3320,1917 Maxwell Touring Car,Vintage Cars,1:18,Exoto Designs,7913,53.0236,90.50580000000001
S18_3482,1976 Ford Gran Torino,Classic Cars,1:18,Gearbox Collectibles,9127,66.7366,134.3874
S18_3685,1948 Porsche Type 356 Roadster,Classic Cars,1:18,Gearbox Collectibles,8990,56.6804,128.9022
S18_3782,1957 Vespa GS150,Motorcycles,1:18,Studio M Art Models,7689,30.1686,56.6804
S18_3856,1941 Chevrolet Special Deluxe Cabriolet,Vintage Cars,1:18,Exoto Designs,2378,59.423,96.90520000000001
S18_4409,1932 Alfa Romeo 8C2300 Spider Sport,Vintage Cars,1:18,Exoto Designs,6553,39.3106,84.10640000000001
S18_4522,1904 Buick Runabout,Vintage Cars,1:18,Exoto Designs,8290,48.452600000000004,80.4496
S18_4600,1940s Ford truck,Trucks and Buses,1:18,Motor City Art Classics,3128,77.70700000000001,110.6182
S18_4668,1939 Cadillac Limousine,Vintage Cars,1:18,Studio M Art Models,6645,21.026600000000002,45.71
S18_4721,1957 Corvette Convertible,Classic Cars,1:18,Classic Metal Creations,1249,63.994,136.2158
S18_4933,1957 Ford Thunderbird,Classic Cars,1:18,Studio M Art Models,3209,31.0828,64.90820000000001
S24_1046,1970 Chevy Chevelle SS 454,Classic Cars,1:24,Unimax Art Galleries,1005,44.7958,66.7366
S24_1444,1970 Dodge Coronet,Classic Cars,1:24,Highway 66 Mini Classics,4074,29.2544,53.0236
S24_1578,1997 BMW R 1100 S,Motorcycles,1:24,Autoart Studio Design,7003,55.7662,103.30460000000001
S24_1628,1966 Shelby Cobra 427 S/C,Classic Cars,1:24,Carousel DieCast Legends,8197,26.5118,45.71
S24_1785,1928 British Royal Navy Airplane,Planes,1:24,Classic Metal Creations,3627,61.251400000000004,99.6478
S24_1937,1939 Chevrolet Deluxe Coupe,Vintage Cars,1:24,Motor City Art Classics,7332,21.026600000000002,30.1686
S24_2000,1960 BSA Gold Star DBD34 1960,Motorcycles,1:24,Highway 66 Mini Classics,15,33.8254,69.4792
S24_2011,18th century schooner,Ships,1:24,Carousel DieCast Legends,1898,74.9644,112.4466
S24_2022,1938 Cadillac V-16 Presidential Limousine,Vintage Cars,1:24,Classic Metal Creations,2847,19.1982,41.139
S24_2300,1962 Volkswagen Microbus,Trucks and Buses,1:24,Autoart Studio Design,2327,55.7662,117.0176
S24_2360,1982 Ducati 900 Monster,Motorcycles,1:24,Highway 66 Mini Classics,6840,42.9674,63.0798
S24_2766,1949 Jaguar XK 120,Classic Cars,1:24,Classic Metal Creations,2350,42.9674,83.1922
S24_2840,1958 Chevy Corvette Limited Edition,Classic Cars,1:24,Carousel DieCast Legends,2542,14.6272,31.997
S24_2841,1900s Vintage Bi-Plane,Planes,1:24,Autoart Studio Design,5942,31.0828,63.0798
S24_2887,1952 Citroen-15CV,Classic Cars,1:24,Exoto Designs,1452,66.7366,106.9614
S24_2972,1982 Lamborghini Diablo,Classic Cars,1:24,Second Gear Diecast,7723,14.6272,34.7396
S24_3151,1912 Ford Model T Delivery Wagon,Vintage Cars,1:24,Min Lin Diecast,9173,42.9674,81.3638
S24_3191,1969 Chevrolet Camaro Z28,Classic Cars,1:24,Exoto Designs,4695,46.6242,78.6212
S24_3371,1971 Alpine Renault 1600s,Classic Cars,1:24,Welly Diecast Productions,7995,35.653800000000004,55.7662
S24_3420,1937 Horch 930V Limousine,Vintage Cars,1:24,Autoart Studio Design,2902,23.7692,60.3372
S24_3432,2002 Chevy Corvette,Classic Cars,1:24,Gearbox Collectibles,9446,56.6804,97.8194
S24_3816,1940 Ford Delivery Sedan,Vintage Cars,1:24,Carousel DieCast Legends,6621,44.7958,76.7928
S24_3856,1956 Porsche 356A Coupe,Classic Cars,1:18,Classic Metal Creations,6600,89.5916,127.988
S24_3949,Corsair F4U ( Bird Cage),Planes,1:24,Second Gear Diecast,6812,26.5118,62.1656
S24_3969,1936 Mercedes Benz 500k Roadster,Vintage Cars,1:24,Red Start Diecast,2081,20.1124,37.4822
S24_4048,1992 Porsche Cayenne Turbo Silver,Classic Cars,1:24,Exoto Designs,6582,63.994,107.8756
S24_4258,1936 Chrysler Airflow,Vintage Cars,1:24,Second Gear Diecast,4710,52.1094,88.6774
S24_4278,1900s Vintage Tri-Plane,Planes,1:24,Unimax Art Galleries,2756,32.9112,65.8224
S24_4620,1961 Chevrolet Impala,Classic Cars,1:18,Classic Metal Creations,7869,29.2544,74.0502
S32_1268,1980?s GM Manhattan Express,Trucks and Buses,1:32,Motor City Art Classics,5099,49.3668,87.7632
S32_1374,1997 BMW F650 ST,Motorcycles,1:32,Exoto Designs,178,61.251400000000004,91.42
S32_2206,1982 Ducati 996 R,Motorcycles,1:32,Gearbox Collectibles,9241,21.9408,36.568
S32_2509,1954 Greyhound Scenicruiser,Trucks and Buses,1:32,Classic Metal Creations,2874,23.7692,49.3668
S32_3207,1950's Chicago Surface Lines Streetcar,Trains,1:32,Gearbox Collectibles,8601,24.6834,56.6804
S32_3522,1996 Peterbilt 379 Stake Bed with Outrigger,Trucks and Buses,1:32,Red Start Diecast,814,31.0828,59.423
S32_4289,1928 Ford Phaeton Deluxe,Vintage Cars,1:32,Highway 66 Mini Classics,136,30.1686,63.0798
S32_4485,1974 Ducati 350 Mk3 Desmo,Motorcycles,1:32,Second Gear Diecast,3341,51.1952,93.2484
S50_1341,1930 Buick Marquette Phaeton,Vintage Cars,1:50,Studio M Art Models,7062,24.6834,40.2248
S50_1392,Diamond T620 Semi-Skirted Tanker,Trucks and Buses,1:50,Highway 66 Mini Classics,1016,62.1656,106.0472
S50_1514,1962 City of Detroit Streetcar,Trains,1:50,Classic Metal Creations,1645,33.8254,53.9378
S50_4713,2002 Yamaha YZR M1,Motorcycles,1:50,Autoart Studio Design,600,31.0828,74.0502
S700_1138,The Schooner Bluenose,Ships,1:700,Autoart Studio Design,1897,31.0828,61.251400000000004
S700_1691,American Airlines: B767-300,Planes,1:700,Min Lin Diecast,5841,46.6242,83.1922
S700_1938,The Mayflower,Ships,1:700,Studio M Art Models,737,39.3106,79.5354
S700_2047,HMS Bounty,Ships,1:700,Unimax Art Galleries,3501,36.568,83.1922
S700_2466,America West Airlines B757-200,Planes,1:700,Motor City Art Classics,9653,63.0798,91.42
S700_2610,The USS Constitution Ship,Ships,1:700,Red Start Diecast,7083,31.0828,65.8224
S700_2824,1982 Camaro Z28,Classic Cars,1:18,Carousel DieCast Legends,6934,42.9674,92.3342
S700_2834,ATA: B757-300,Planes,1:700,Highway 66 Mini Classics,7106,53.9378,108.7898
S700_3167,F/A 18 Hornet 1/72,Planes,1:72,Motor City Art Classics,551,49.3668,73.136
S700_3505,The Titanic,Ships,1:700,Carousel DieCast Legends,1956,46.6242,91.42
S700_3962,The Queen Mary,Ships,1:700,Welly Diecast Productions,5088,49.3668,90.50580000000001
S700_4002,American Airlines: MD-11S,Planes,1:700,Second Gear Diecast,8820,32.9112,67.6508
S72_1253,Boeing X-32A JSF,Planes,1:72,Motor City Art Classics,4857,30.1686,45.71
S72_3212,Pont Yacht,Ships,1:72,Unimax Art Galleries,414,30.1686,50.281
